Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:02:28.982505Z,2.249006261808557,1.733,1704566820.3803062,1366053957.9786816,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:02:32.547352Z,2.249006261808557,1.694,1743157623.9428,1247631542.705548,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:02:36.163793Z,2.249006261808557,1.723,1916799176.8082242,1563979884.6856096,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:02:39.362477Z,2.249006261808557,1.693,1862680606.9691417,1611764838.7435756,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:02:42.594286Z,2.249006261808557,1.632,1774507915.1959984,1311384737.9560134,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:02:46.092791Z,2.249006261808557,1.756,1853407432.4844508,1339865664.0542912,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:02:49.476875Z,2.249006261808557,1.545,888328529.7243758,1548104607.8869543,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:02:54.670264Z,2.249006261808557,1.541,1859955977.512332,1507141093.1226513,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:02:57.929145Z,2.249006261808557,1.611,1683524634.113816,1328492278.9420443,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:01.579616Z,2.249006261808557,1.815,1751276430.9218147,1500060443.4159544,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:04.968733Z,2.249006261808557,1.704,1669088740.4173365,1625023929.4581125,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:08.382343Z,2.249006261808557,1.759,1716942147.1508763,1550116304.6659102,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:11.838636Z,2.249006261808557,1.551,1665734406.184595,1575995011.3311205,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:15.386815Z,2.249006261808557,1.596,1818591865.2058547,1428470234.8926485,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:18.787085Z,2.249006261808557,1.981,1704530947.556395,1381199663.1457248,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:22.324195Z,2.249006261808557,1.81,875818670.0245308,1493890710.1863568,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:27.588041Z,2.249006261808557,1.771,1701193606.9842296,1406695915.960496,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:31.117628Z,2.249006261808557,1.756,1329963342.8079448,1472635338.2015216,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:35.103158Z,2.249006261808557,1.633,1724120156.5095603,1518255377.3943264,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:38.466347Z,2.249006261808557,2.828,1899857628.252737,1380590174.3890624,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:41.786430Z,2.249006261808557,1.728,1763529042.468118,1489029143.5542967,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:45.191872Z,2.249006261808557,1.519,1961059998.872266,1543970905.159401,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:48.355579Z,2.249006261808557,1.741,1642255548.7255487,1273459264.9023864,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:52.017997Z,2.249006261808557,1.623,1668039873.3291097,1577532095.5158422,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:55.432909Z,2.249006261808557,1.665,1898170301.4455187,1674941581.7629793,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:03:58.570342Z,2.249006261808557,1.759,2006511326.927504,1751281398.5931528,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:01.597450Z,2.249006261808557,1.797,1799648158.1560202,1501123270.9980736,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:04.972895Z,2.249006261808557,1.631,1763954141.9695857,1454122438.4643376,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:08.343626Z,2.249006261808557,1.539,1529829013.9452574,1108165355.4949303,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:12.302610Z,2.249006261808557,1.655,1946218652.4512775,1831285264.0438614,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:15.348567Z,2.249006261808557,1.682,1807964995.9826949,1550032110.876229,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:18.637250Z,2.249006261808557,1.736,1792302761.3093843,1107047724.9662864,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:22.268569Z,2.249006261808557,1.691,1633188375.7516055,1576869236.3562384,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:25.875815Z,2.249006261808557,1.583,1641430228.04616,1486817637.6555662,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:29.399112Z,2.249006261808557,1.877,1444218820.3782208,1402355737.8045547,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:33.272418Z,2.249006261808557,1.599,1850774234.0478027,1315629024.7617733,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:36.639902Z,2.249006261808557,1.604,1672300870.3304777,1465487492.4326177,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:40.143086Z,2.249006261808557,1.91,1571018388.1403897,1356764756.4542577,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:43.855027Z,2.249006261808557,1.655,1864382343.2013845,1630180285.6141903,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:47.177088Z,2.249006261808557,1.592,1561719297.6261563,1420236435.6009784,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:50.980057Z,2.249006261808557,1.755,1405496617.784519,1390412493.3989909,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:54.929041Z,2.249006261808557,1.615,1851408146.343558,1464882375.9137871,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:04:58.235170Z,2.249006261808557,1.591,1644167976.1997018,1451671000.358769,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:01.750999Z,2.249006261808557,2.283,1604812484.4082904,1076994776.6852767,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:05.651229Z,2.249006261808557,1.778,1761609868.4440465,1733760717.7759678,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:08.922106Z,2.249006261808557,1.474,1665505930.253434,1524090361.5328207,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:12.381960Z,2.249006261808557,3.022,1679809329.615785,1685673103.0808082,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:15.718143Z,2.249006261808557,1.704,1712895784.2795854,1679439698.1308575,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:19.057757Z,2.249006261808557,1.84,2035080684.3489542,1755314119.9741364,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:22.054074Z,2.249006261808557,1.601,1897829014.889412,1731531039.5259151,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:25.204620Z,2.249006261808557,1.608,1949441529.9646125,1660680926.641807,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:28.271989Z,2.249006261808557,1.691,1987596783.4952989,1490863367.9789126,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:31.418155Z,2.249006261808557,1.632,1932240487.025416,1549177387.3269274,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:34.571683Z,2.249006261808557,1.727,1851378991.776542,1427682837.7023451,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:37.860468Z,2.249006261808557,1.765,1644611516.3208542,1632486037.7888222,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:41.292950Z,2.249006261808557,1.63,1772527708.6798174,1223837007.9737296,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:44.899174Z,2.249006261808557,1.7,1924466073.7798257,1856649062.0987508,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:47.927337Z,2.249006261808557,1.538,1890632325.5374982,1673113086.9788263,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:51.067958Z,2.249006261808557,1.651,1883377202.2855437,1541549919.7128837,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:54.353735Z,2.249006261808557,3.043,1379624878.094046,1003705314.8174179,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:05:58.967508Z,2.249006261808557,1.711,1496457848.5069766,1253841031.016993,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:02.920644Z,2.249006261808557,1.55,1952900001.8013532,1508415369.8379722,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:06.108607Z,2.249006261808557,1.802,1947424330.6539109,1858673757.3738012,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:09.144552Z,2.249006261808557,1.596,1741868120.01035,1735725147.611296,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:12.376870Z,2.249006261808557,1.55,1543124003.6130123,1470715757.6274748,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:16.034983Z,2.249006261808557,1.841,1815713107.0312657,1517674503.19177,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:19.320097Z,2.249006261808557,1.673,1775431385.6459165,1499761344.8618188,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:22.685170Z,2.249006261808557,1.607,1745717130.394239,1778848306.343508,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:25.902451Z,2.249006261808557,1.626,1726420047.5068612,1605046470.975898,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:29.272562Z,2.249006261808557,1.676,1900663270.2239883,1706939845.7239816,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:32.434669Z,2.249006261808557,1.766,1738153858.753159,1210807757.430308,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:36.023910Z,2.249006261808557,1.801,1923482955.3196363,1119073990.521098,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:39.625094Z,2.249006261808557,1.813,1799718991.00717,1538653176.6749816,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:42.931920Z,2.249006261808557,1.648,2007231069.1101942,1463220417.1541336,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:46.064197Z,2.249006261808557,1.606,1754304521.8685067,1732723349.7602487,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:49.322934Z,2.249006261808557,1.691,1649875332.470046,969437136.4968896,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:53.335863Z,2.249006261808557,1.595,1951535499.3935728,1451630160.34264,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:56.547459Z,2.249006261808557,1.619,1742803500.1186438,1711011791.3705823,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:06:59.829876Z,2.249006261808557,1.845,1601048565.8513546,1361649284.7035642,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:03.452593Z,2.249006261808557,1.838,1496244921.877195,1018429608.7585964,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:07.508406Z,2.249006261808557,2.535,1795799943.9062605,1617925308.7620637,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:10.783976Z,2.249006261808557,1.623,1719193550.533749,1537287595.145422,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:14.174027Z,2.249006261808557,1.948,1699389827.7454054,1726191681.5155158,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:17.547275Z,2.249006261808557,1.766,1458833701.5963006,1114614920.82381,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:21.707933Z,2.249006261808557,1.592,1739134109.7125707,1623735467.7986352,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:25.058987Z,2.249006261808557,1.627,1418269606.7669368,1324999875.2068167,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:29.129095Z,2.249006261808557,1.772,1557221993.174085,1731323220.6800601,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:32.706991Z,2.249006261808557,1.741,1621974014.908,1549932856.0466962,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:36.267308Z,2.249006261808557,1.744,1985169370.1266296,1525465535.2355695,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:39.463452Z,2.249006261808557,1.605,1805122145.84068,1579301290.0704348,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:42.764533Z,2.249006261808557,1.771,1686902123.0888894,1621433807.104345,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:46.159197Z,2.249006261808557,1.574,1662383777.5863225,1668409666.449747,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:49.530788Z,2.249006261808557,1.787,1595320787.5142493,1717774480.333503,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:52.949013Z,2.249006261808557,1.908,1935331880.0603192,1093281529.152796,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:07:56.619010Z,2.249006261808557,1.888,1635848434.365275,1555852752.1576087,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:00.174895Z,2.249006261808557,1.73,1359545070.9216397,1040486660.8534815,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:04.563649Z,2.249006261808557,1.701,1552635927.7053592,1328369551.2168195,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:08.308770Z,2.249006261808557,1.783,1782513734.4465206,1452861189.879667,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:11.725114Z,2.249006261808557,1.705,1576155087.4643927,1434579267.2887483,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:15.452811Z,2.249006261808557,1.698,1874253267.5112684,1505530715.9228647,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:18.706328Z,2.249006261808557,1.598,1769087818.0851,1577769555.8712926,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:22.059615Z,2.249006261808557,1.648,1844351946.6162882,1153902751.8845243,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:26.034732Z,2.249006261808557,1.7,1471986036.7924726,1535572326.5536866,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:29.821158Z,2.249006261808557,1.853,1658359413.4892776,1394812726.908179,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:33.364109Z,2.249006261808557,1.65,1453316363.8517318,1317244853.041678,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:37.245588Z,2.249006261808557,1.726,1868210557.0225942,1471054215.4141634,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:40.535687Z,2.249006261808557,1.649,1509891183.7087328,1716992283.9331715,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:44.078860Z,2.249006261808557,1.819,2026998622.5828724,1756432374.1450036,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:47.150279Z,2.249006261808557,1.727,1780285588.0413518,1332613883.507303,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:50.634082Z,2.249006261808557,1.865,1813337462.6173222,1260495751.246002,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:54.129828Z,2.249006261808557,1.762,1734284495.5220227,1565109018.8074174,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:08:57.519001Z,2.249006261808557,1.736,1526926725.0820262,1036003145.6036422,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:01.683160Z,2.249006261808557,1.909,1574042208.1499078,1440331259.4494166,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:05.370780Z,2.249006261808557,1.791,1822789236.0913994,1760337342.8230698,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:08.527912Z,2.249006261808557,1.657,1944105587.3646321,1523391701.6674855,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:11.781869Z,2.249006261808557,1.706,1774035204.348983,1720258175.0754354,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:15.031315Z,2.249006261808557,1.652,1678537051.6759145,1287287793.1331596,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:18.601951Z,2.249006261808557,1.57,1827906008.0266442,1486557753.964288,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:21.860841Z,2.249006261808557,1.524,1689720004.717038,1222753062.2377143,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:25.523503Z,2.249006261808557,1.83,1907022317.7761924,1828338831.9333653,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:28.602648Z,2.249006261808557,1.651,1806354065.4949062,1639050930.357232,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:31.821290Z,2.249006261808557,1.77,1633724612.8910573,1769877230.9937842,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:35.220063Z,2.249006261808557,1.783,1752911185.8905277,1738631477.2040615,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:38.488824Z,2.249006261808557,1.541,754950579.2079123,1747414928.6697464,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:44.199185Z,2.249006261808557,1.572,1198698076.3684578,1792695989.904261,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:48.247915Z,2.249006261808557,1.706,1241343465.8273394,1641717583.653111,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:52.290480Z,2.249006261808557,1.62,1412464539.4066288,1448249574.0216699,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:56.097079Z,2.249006261808557,1.772,1575908187.2667952,1247512665.054149,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:09:59.878736Z,2.249006261808557,1.626,270049093.3210228,1453645608.2409723,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:11.722246Z,2.249006261808557,1.823,996333284.0802317,1475615394.7164912,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:16.570715Z,2.249006261808557,1.706,1658422535.2420104,1668087589.5703754,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:19.961591Z,2.249006261808557,1.632,1451048228.8375375,1710461716.943995,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:23.602302Z,2.249006261808557,1.802,1939129097.449203,1395627677.473942,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:26.928599Z,2.249006261808557,1.819,1530496959.8945267,1254192750.241826,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:30.731941Z,2.249006261808557,1.751,1879747564.7217398,1383533210.5234115,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:34.052369Z,2.249006261808557,1.888,1713235787.7731717,1556055356.74873,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:37.435862Z,2.249006261808557,1.577,1738022123.815024,1485896157.3894472,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:40.777241Z,2.249006261808557,1.654,915579934.0770187,1159770763.6242445,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:46.092749Z,2.249006261808557,1.548,1597269311.7975593,1485118041.0523505,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:49.607027Z,2.249006261808557,1.587,1513333507.1061351,1542593858.1735282,,165.227.58.96
