Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:53.253211Z,2.249006261808557,1.666,1834069051.7929752,1232813166.405452,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:10:56.701575Z,2.249006261808557,1.694,1289314030.7462375,1407960147.9649947,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:00.838994Z,2.249006261808557,1.751,1719082610.868795,1592742081.905512,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:04.198306Z,2.249006261808557,1.602,1680373091.5212944,1115998984.0271983,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:07.964124Z,2.249006261808557,2.09,1974720227.7393808,1400267317.5056932,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:11.207364Z,2.249006261808557,1.761,1870176504.810969,1317418222.65905,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:14.585116Z,2.249006261808557,1.632,1800056363.8122735,1527336316.2165716,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:17.892649Z,2.249006261808557,1.605,1696451869.2451258,1604522956.2048619,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:21.256957Z,2.249006261808557,1.703,1594433245.3882492,1892262982.622873,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:24.635431Z,2.249006261808557,1.681,1725472362.3206537,1408878057.7409685,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:28.120407Z,2.249006261808557,1.908,1684956448.0752943,1803117112.2017374,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:31.469915Z,2.249006261808557,1.819,1683894116.948523,1457678198.1811075,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:34.935860Z,2.249006261808557,1.803,1836945486.1531978,1667509352.6158838,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:38.153961Z,2.249006261808557,1.685,1750806181.2471256,1749740080.8312068,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:41.414585Z,2.249006261808557,1.637,1596486418.9593236,1114109669.3554997,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:45.271579Z,2.249006261808557,1.891,1394108985.3433301,1406357776.0279367,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:49.191484Z,2.249006261808557,1.653,1749328548.3847313,1638450519.470586,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:52.473047Z,2.249006261808557,1.698,1750258832.0276856,1629072776.6676106,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:11:55.798785Z,2.249006261808557,1.533,1854071122.8347366,1502952116.3290646,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:00.060747Z,2.249006261808557,1.683,1754552382.4513767,1356434177.0665753,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:03.513669Z,2.249006261808557,1.623,1549737773.2498465,1658254084.983503,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:07.025042Z,2.249006261808557,1.572,1699856888.5780258,1411161926.6737957,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:10.534021Z,2.249006261808557,3.312,1695986633.4756527,1581508498.1374915,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:13.959104Z,2.249006261808557,1.654,1505183207.7461486,1242411108.8100693,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:17.847209Z,2.249006261808557,1.549,1896007461.6584325,1321511177.6119387,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:21.283970Z,2.249006261808557,1.652,1777189223.7586315,1581862478.822278,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:24.594424Z,2.249006261808557,1.737,1689750171.4582064,1568483207.3507588,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:28.092430Z,2.249006261808557,1.724,1729639117.9155014,1781260121.9047103,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:31.391453Z,2.249006261808557,1.676,1829953958.508845,1499126998.6745934,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:34.680560Z,2.249006261808557,1.653,1834265478.6828883,1552858562.0939322,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:37.961104Z,2.249006261808557,1.605,1972826831.5807981,1643368874.0272152,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:41.053695Z,2.249006261808557,1.597,1814804988.2964768,1442245522.7628694,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:44.441626Z,2.249006261808557,1.647,1702950801.3765483,1552035598.406595,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:47.864708Z,2.249006261808557,1.714,1968400789.597789,1474971883.3361022,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:51.076317Z,2.249006261808557,1.71,1911946106.4064276,1717391679.124087,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:54.171135Z,2.249006261808557,1.817,1536707001.3436723,1788643722.782118,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:12:57.654794Z,2.249006261808557,1.713,1337696695.9497724,1360126464.478927,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:01.712398Z,2.249006261808557,1.671,1493466952.664444,1696844331.049806,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:05.322111Z,2.249006261808557,1.635,1403447584.6501467,1714319470.9995742,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:09.094192Z,2.249006261808557,2.101,1738144559.0968487,1671816946.0898705,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:12.463941Z,2.249006261808557,1.632,1638741233.617837,1463131136.734274,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:16.071820Z,2.249006261808557,1.97,1779338910.7705808,217288755.67011532,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:24.247315Z,2.249006261808557,1.603,1618830284.5667157,1258412649.441407,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:28.101944Z,2.249006261808557,1.574,1805652046.7096114,1448891660.6744754,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:31.470935Z,2.249006261808557,1.655,1603067609.2273083,1782178781.103581,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:34.906743Z,2.249006261808557,1.829,1672990019.7540426,1056479461.6513518,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:38.702018Z,2.249006261808557,1.741,1598348200.6956604,1644554257.1245344,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:42.190064Z,2.249006261808557,1.79,1546562430.2542884,1749671034.6577322,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:45.715679Z,2.249006261808557,1.724,1777115963.2055569,1642942644.0061069,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:48.982872Z,2.249006261808557,1.672,1737692952.5460467,1643491810.0836241,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:52.331127Z,2.249006261808557,1.59,1517852404.811385,1149529443.7852702,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:56.264677Z,2.249006261808557,1.866,1825461356.252745,1365873527.0270174,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:13:59.632454Z,2.249006261808557,1.67,1837697214.5280354,1292467270.7011597,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:03.035155Z,2.249006261808557,1.597,1870767529.7182684,1578756407.806253,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:06.219104Z,2.249006261808557,1.64,1880797677.162855,1539255417.198911,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:09.466340Z,2.249006261808557,1.684,1879929689.9768758,1713341335.536128,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:12.573866Z,2.249006261808557,1.587,1821729627.0698192,1705656751.808275,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:15.793913Z,2.249006261808557,1.671,1542399312.0493608,1564708767.0172563,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:19.363145Z,2.249006261808557,1.67,1708555359.522172,1469145651.71304,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:22.775804Z,2.249006261808557,1.751,1584779584.2593706,1635116588.0904655,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:26.257170Z,2.249006261808557,1.641,1834581834.7452054,1319697236.2098227,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:29.631777Z,2.249006261808557,1.78,1959763362.16573,1531871232.5146341,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:32.798413Z,2.249006261808557,1.709,1892300313.9284708,1304442345.7717533,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:36.142232Z,2.249006261808557,1.77,1866353790.3239057,1591548908.1454196,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:39.351144Z,2.249006261808557,1.616,1658632739.0726235,1760078255.9984498,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:42.732305Z,2.249006261808557,1.728,1599017313.558817,1411865277.3287017,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:46.344835Z,2.249006261808557,1.721,1877258011.8240345,1377149568.76203,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:49.664730Z,2.249006261808557,1.747,1925664339.8300076,1561252778.0355353,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:52.859733Z,2.249006261808557,1.84,1759396482.7313135,1912873842.2137933,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:56.062602Z,2.249006261808557,2.32,1639496988.1752212,1551124814.5999224,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:14:59.597725Z,2.249006261808557,1.798,1701924231.2273684,1225035867.671614,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:03.310431Z,2.249006261808557,1.737,1725468428.7221396,1533752653.9713283,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:06.693347Z,2.249006261808557,3.325,1701295901.389675,1225442057.0298886,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:10.431755Z,2.249006261808557,1.891,1474175472.9901352,1166663803.7748632,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:14.489088Z,2.249006261808557,1.838,1390081910.8056052,1590762492.4242864,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:18.396114Z,2.249006261808557,1.675,1978565851.9955716,1556570589.2197368,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:21.507856Z,2.249006261808557,1.83,1902082598.795251,1756504714.113449,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:24.624231Z,2.249006261808557,1.682,1837519110.5785682,1513619644.57139,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:27.877939Z,2.249006261808557,1.683,1582050657.7680752,1312575719.1816323,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:31.588033Z,2.249006261808557,1.61,1913119389.3924267,1691441862.2710009,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:34.720159Z,2.249006261808557,1.677,1570890314.8141413,1604198003.71707,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:38.238181Z,2.249006261808557,1.781,1719657172.2100294,1435650570.3054245,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:41.726192Z,2.249006261808557,1.739,1501165984.3128345,1577596537.1533165,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:45.338931Z,2.249006261808557,1.649,1689787744.0450985,1463457904.930176,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:48.811736Z,2.249006261808557,1.717,1735134157.9953315,1374899192.707036,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:52.275755Z,2.249006261808557,1.677,1624029824.8734639,1547895477.793622,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:55.858763Z,2.249006261808557,1.683,1776168698.6691487,1279521821.2222369,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:15:59.396836Z,2.249006261808557,1.752,1611943907.2382114,1251217728.0683804,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:03.181289Z,2.249006261808557,1.837,1441080300.4535952,1116379535.1567771,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:07.347047Z,2.249006261808557,1.788,1836958339.7959635,1509340159.2037165,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:10.612419Z,2.249006261808557,1.764,1609037606.6707823,1525974159.1065555,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:14.110402Z,2.249006261808557,1.67,1837913705.8714921,1537184296.9402351,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:17.403890Z,2.249006261808557,1.632,1784769403.877361,1310384354.2824066,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:20.944813Z,2.249006261808557,1.693,1829427140.2114146,1992472536.2116852,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:24.027302Z,2.249006261808557,2.082,1938315288.7013178,1654487080.3445208,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:28.171781Z,2.249006261808557,1.759,1805939576.0534222,1594833939.1887667,,165.227.58.96
25606,Next Level Networks,"Santa Clara, CA",2020-08-20T21:16:31.461993Z,2.249006261808557,3.139,663350925.9924026,780484295.6077659,,165.227.58.96
25606,Next Level Networks,"Santa Clara, CA",2020-08-20T21:16:38.669608Z,2.249006261808557,4.715,757358012.4456022,757987307.0239131,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:45.293317Z,2.249006261808557,1.779,1853310278.5371742,1694032793.436733,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:48.480170Z,2.249006261808557,1.722,1686764723.034265,1169836897.8389542,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:52.193541Z,2.249006261808557,1.898,1602454113.1774728,1777123465.0417378,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:55.607921Z,2.249006261808557,1.834,1772042185.4860897,1918889888.3037298,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:16:58.764249Z,2.249006261808557,1.538,1832810422.4879642,1465247852.386091,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:02.145704Z,2.249006261808557,3.408,1774213608.0263686,1522050647.8560941,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:05.487400Z,2.249006261808557,1.569,1864417783.5074015,1140250290.7009125,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:09.059976Z,2.249006261808557,1.556,1625235391.827341,1355513944.6721718,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:12.745885Z,2.249006261808557,1.637,1653165556.9917803,1354902053.4545486,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:16.327069Z,2.249006261808557,1.699,1814354521.6993563,1519888059.7803311,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:19.609367Z,2.249006261808557,2.053,1667462888.3076,1605252110.2054763,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:22.985911Z,2.249006261808557,1.61,969704430.8197547,1715245327.6105933,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:27.763559Z,2.249006261808557,2.036,1323463557.3102558,1655579617.0560987,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:31.706771Z,2.249006261808557,1.753,1575134731.1296415,1444317280.6947708,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:35.355605Z,2.249006261808557,1.762,1671602965.2723742,1543868893.4486363,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:38.805843Z,2.249006261808557,1.66,1767163015.1295214,1633863508.954918,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:42.133641Z,2.249006261808557,1.57,1927312837.383765,1568409856.3779006,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:45.336618Z,2.249006261808557,1.871,1683266204.6242917,1616053952.0324771,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:48.781536Z,2.249006261808557,1.745,1842940428.7564263,1726448559.1952806,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:51.945068Z,2.249006261808557,1.655,1871203079.6840253,1588463134.622386,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:55.117006Z,2.249006261808557,1.647,1756166069.425649,1633429342.347454,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:17:58.376748Z,2.249006261808557,1.657,1661171382.9360127,1275879071.614477,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:02.026542Z,2.249006261808557,1.785,1725363169.6479752,212776322.87724736,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:10.346228Z,2.249006261808557,1.97,1610808977.2811635,1654690642.336615,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:14.866631Z,2.249006261808557,1.717,1602116475.0282414,1579545511.7125862,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:18.396709Z,2.249006261808557,3.199,1803183201.8014076,1628175765.1972837,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:21.672825Z,2.249006261808557,1.64,1923871969.0505073,1638265524.718687,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:24.813218Z,2.249006261808557,1.648,1650947770.1099868,1382510152.3708909,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:28.523909Z,2.249006261808557,1.539,1874517075.0663662,1279853543.2573252,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:31.909593Z,2.249006261808557,1.964,1765779836.172639,1625515016.2382388,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:35.209768Z,2.249006261808557,1.627,1960345105.565992,1573783271.8348207,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:38.378672Z,2.249006261808557,1.957,1571023806.674872,1559153041.4670873,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:41.961373Z,2.249006261808557,1.671,1864875490.0334501,1715391026.5424438,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:45.137280Z,2.249006261808557,1.653,2049255703.2219796,1790195447.0472734,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:48.104304Z,2.249006261808557,1.967,1803665332.746723,1572026913.3027866,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:51.436520Z,2.249006261808557,1.739,1992575113.9500084,1674295521.0572665,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:54.518183Z,2.249006261808557,1.594,1784299129.8423696,1568704671.8491576,,165.227.58.96
35030,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:18:57.838797Z,2.249006261808557,1.785,1735429000.0561361,1360667013.9551828,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:19:01.389827Z,2.249006261808557,1.794,1289841406.5716655,939598945.7809786,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:19:05.998808Z,2.249006261808557,1.786,1851229136.1860564,1527354023.3798685,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:19:09.286324Z,2.249006261808557,1.843,1807767769.812426,1511704434.1960537,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:19:12.576704Z,2.249006261808557,1.611,1851888385.221314,1358149539.642094,,165.227.58.96
35029,Lemon Clove Pte.Limited,"Santa Clara, CA",2020-08-20T21:19:15.986943Z,2.249006261808557,1.842,1643252077.8341115,1613781435.3272977,,165.227.58.96
